INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘BoatsAndHoes11','BoatsAndHoes11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘taliktamir','windowCleaner’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘taliktamir','IbanRuss’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘taliktamir','Charly15’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘taliktamir','JJdidtie’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘taliktamir','mcusc33’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘taliktamir','passwd123123’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘taliktamir','smartWaterMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘buckle1','buckle1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘buckle1','mickeyYolo1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘buckle1','itsbitzy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘buckle1','mickeyYolo’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘buckle1','eskimo100’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘buckle1','watupdude’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘buckle1','i_am_Yoda’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mickeyYolo1','mickeyYolo1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mickeyYolo1','itsbitzy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mickeyYolo1','mickeyYolo’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mickeyYolo1','eskimo100’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mickeyYolo1','watupdude’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mickeyYolo1','i_am_Yoda’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mickeyYolo1','imtheCaptainNow’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mickeyYolo1','monkeySee’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mickeyYolo1','MonkeyDo’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mickeyYolo1','MisterTal’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘itsbitzy','itsbitzy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘itsbitzy','mickeyYolo’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘itsbitzy','eskimo100’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘itsbitzy','watupdude’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘itsbitzy','i_am_Yoda’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘itsbitzy','imtheCaptainNow’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘itsbitzy','monkeySee’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mickeyYolo','mickeyYolo’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mickeyYolo','eskimo100’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mickeyYolo','watupdude’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mickeyYolo','i_am_Yoda’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mickeyYolo','imtheCaptainNow’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mickeyYolo','monkeySee’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘eskimo100','eskimo100’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘eskimo100','watupdude’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘eskimo100','i_am_Yoda’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘eskimo100','imtheCaptainNow’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘eskimo100','monkeySee’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘eskimo100','MonkeyDo’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘eskimo100','MisterTal’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘eskimo100','windowCleaner’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘eskimo100','IbanRuss’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘eskimo100','Charly15’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘eskimo100','JJdidtie’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘eskimo100','mcusc33’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘eskimo100','passwd123123’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘eskimo100','smartWaterMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘eskimo100','GardenGuy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘eskimo100','CashMoney’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘eskimo100','DMme’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘watupdude','watupdude’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘watupdude','i_am_Yoda’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘watupdude','imtheCaptainNow’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘watupdude','monkeySee’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘watupdude','MonkeyDo’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘watupdude','MisterTal’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘watupdude','windowCleaner’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘watupdude','IbanRuss’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘watupdude','Charly15’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘watupdude','JJdidtie’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘watupdude','mcusc33’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘watupdude','passwd123123’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘watupdude','smartWaterMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘watupdude','GardenGuy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘watupdude','CashMoney’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘watupdude','DMme’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘watupdude','ObiOneKonobi’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘watupdude','jetman44’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘watupdude','jetman’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘i_am_Yoda','i_am_Yoda’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘i_am_Yoda','imtheCaptainNow’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘i_am_Yoda','monkeySee’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘i_am_Yoda','MonkeyDo’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘i_am_Yoda','MisterTal’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘imtheCaptainNow','imtheCaptainNow’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘imtheCaptainNow','monkeySee’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘imtheCaptainNow','MonkeyDo’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘imtheCaptainNow','MisterTal’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘imtheCaptainNow','windowCleaner’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘imtheCaptainNow','IbanRuss’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘imtheCaptainNow','Charly15’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘imtheCaptainNow','JJdidtie’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘imtheCaptainNow','mcusc33’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘imtheCaptainNow','passwd123123’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘imtheCaptainNow','smartWaterMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘imtheCaptainNow','GardenGuy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘imtheCaptainNow','CashMoney’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘imtheCaptainNow','DMme’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘monkeySee','monkeySee’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘monkeySee','MonkeyDo’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘monkeySee','MisterTal’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘monkeySee','windowCleaner’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘monkeySee','IbanRuss’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘monkeySee','Charly15’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MonkeyDo','MonkeyDo’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MonkeyDo','MisterTal’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MonkeyDo','windowCleaner’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MonkeyDo','IbanRuss’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MonkeyDo','Charly15’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MonkeyDo','JJdidtie’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MonkeyDo','mcusc33’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MonkeyDo','passwd123123’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MonkeyDo','smartWaterMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MonkeyDo','GardenGuy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MonkeyDo','CashMoney’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MonkeyDo','DMme’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MonkeyDo','ObiOneKonobi’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MisterTal','MisterTal’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MisterTal','windowCleaner’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MisterTal','IbanRuss’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MisterTal','Charly15’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MisterTal','JJdidtie’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MisterTal','mcusc33’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MisterTal','passwd123123’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MisterTal','smartWaterMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MisterTal','GardenGuy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MisterTal','CashMoney’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MisterTal','DMme’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MisterTal','ObiOneKonobi’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘windowCleaner','windowCleaner’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘windowCleaner','IbanRuss’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘windowCleaner','Charly15’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘windowCleaner','JJdidtie’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘windowCleaner','mcusc33’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘windowCleaner','passwd123123’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘windowCleaner','smartWaterMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘windowCleaner','GardenGuy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘windowCleaner','CashMoney’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘windowCleaner','DMme’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘windowCleaner','ObiOneKonobi’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘windowCleaner','jetman44’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘windowCleaner','jetman’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘IbanRuss','IbanRuss’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘IbanRuss','Charly15’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘IbanRuss','JJdidtie’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘IbanRuss','mcusc33’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘IbanRuss','passwd123123’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘IbanRuss','smartWaterMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘IbanRuss','GardenGuy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘IbanRuss','CashMoney’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘IbanRuss','DMme’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘IbanRuss','ObiOneKonobi’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘IbanRuss','jetman44’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘IbanRuss','jetman’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Charly15','Charly15’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Charly15','JJdidtie’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Charly15','mcusc33’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Charly15','passwd123123’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Charly15','smartWaterMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Charly15','GardenGuy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Charly15','CashMoney’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Charly15','DMme’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Charly15','ObiOneKonobi’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Charly15','jetman44’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Charly15','jetman’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Charly15','housten177’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Charly15','mrSaki’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Charly15','sushiMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Charly15','expoMarker’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Charly15','appleEater’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘JJdidtie','JJdidtie’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘JJdidtie','mcusc33’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘JJdidtie','passwd123123’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘JJdidtie','smartWaterMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘JJdidtie','GardenGuy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘JJdidtie','CashMoney’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘JJdidtie','DMme’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘JJdidtie','ObiOneKonobi’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘JJdidtie','jetman44’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘JJdidtie','jetman’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘JJdidtie','housten177’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘JJdidtie','mrSaki’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘JJdidtie','sushiMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘JJdidtie','expoMarker’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘JJdidtie','appleEater’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘JJdidtie','smartExpo’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mcusc33','mcusc33’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mcusc33','passwd123123’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mcusc33','smartWaterMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mcusc33','GardenGuy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mcusc33','CashMoney’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mcusc33','DMme’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘passwd123123','passwd123123’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘passwd123123','smartWaterMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘passwd123123','GardenGuy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘passwd123123','CashMoney’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘passwd123123','DMme’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘passwd123123','ObiOneKonobi’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘passwd123123','jetman44’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘passwd123123','jetman’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘passwd123123','housten177’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘passwd123123','mrSaki’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘smartWaterMan','smartWaterMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘smartWaterMan','GardenGuy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘smartWaterMan','CashMoney’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘smartWaterMan','DMme’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘smartWaterMan','ObiOneKonobi’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘smartWaterMan','jetman44’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘smartWaterMan','jetman’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘smartWaterMan','housten177’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘smartWaterMan','mrSaki’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘smartWaterMan','sushiMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘smartWaterMan','expoMarker’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘smartWaterMan','appleEater’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘GardenGuy','GardenGuy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘GardenGuy','CashMoney’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘GardenGuy','DMme’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘GardenGuy','ObiOneKonobi’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘GardenGuy','jetman44’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘GardenGuy','jetman’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘GardenGuy','housten177’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘GardenGuy','mrSaki’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘GardenGuy','sushiMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘GardenGuy','expoMarker’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘GardenGuy','appleEater’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘GardenGuy','smartExpo’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘CashMoney','CashMoney’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘CashMoney','DMme’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘CashMoney','ObiOneKonobi’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘CashMoney','jetman44’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘CashMoney','jetman’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘CashMoney','housten177’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘CashMoney','mrSaki’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘CashMoney','sushiMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘CashMoney','expoMarker’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘CashMoney','appleEater’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘CashMoney','smartExpo’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘CashMoney','ImmigrationMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘CashMoney','realDonaldTrumpsExWife’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘CashMoney','Obama1775’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘CashMoney','Kruschev11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘CashMoney','Hood11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘DMme','DMme’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘DMme','ObiOneKonobi’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘DMme','jetman44’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘DMme','jetman’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘DMme','housten177’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘DMme','mrSaki’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ObiOneKonobi','ObiOneKonobi’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ObiOneKonobi','jetman44’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ObiOneKonobi','jetman’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ObiOneKonobi','housten177’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ObiOneKonobi','mrSaki’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘jetman44','jetman44’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘jetman44','jetman’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘jetman44','housten177’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘jetman44','mrSaki’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘jetman44','sushiMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘jetman44','expoMarker’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘jetman44','appleEater’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘jetman44','smartExpo’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘jetman44','ImmigrationMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘jetman44','realDonaldTrumpsExWife’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘jetman44','Obama1775’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘jetman44','Kruschev11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘jetman44','Hood11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘jetman44','MyAnimalIs’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘jetman44','UglyMonkey’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘jetman44','loveMoney’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘jetman','jetman’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘jetman','housten177’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘jetman','mrSaki’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘jetman','sushiMan’);
